Property Number,Webpage,Value,Beds,Baths,LivingSpace,LotSize,YearBuilt,TotRooms,BuildExtType,SchoolDist
1,https://www.realtor.com/realestateandhomes-detail/9989-Puddle-Duck-Ln_Mechanicsville_VA_23116_M64785-40609?view=qv,498570,5,4,3558,0.26,2019,16,Brick/Vinyl,Atlee
2,https://www.realtor.com/realestateandhomes-detail/14146-Hickory-Oaks-Ln_Ashland_VA_23005_M55991-30830?view=qv,275000,3,1.5,1920,3.08,1968,6,Wood,Patrick Henry
3,https://www.realtor.com/realestateandhomes-detail/15024-Bethany-Church-Rd_Montpelier_VA_23192_M58307-47589?view=qv,94900,3,2,1296,1.44,2001,6,Vinyl,Patrick Henry
4,https://www.realtor.com/realestateandhomes-detail/2125-Ettington-Ln_Mechanicsville_VA_23111_M52992-70500?ex=VA653659218&view=qv,575000,5,3.5,4613,10.01,2005,12,Brick/Vinyl,Lee Davis
5,https://www.realtor.com/realestateandhomes-detail/10772-Providence-Woods-Ln_Ashland_VA_23005_M68462-83559?view=qv,425000,3,1,2854,0.19,2017,8,Brick/Vinyl,Hanover
6,https://www.realtor.com/realestateandhomes-detail/13887-Stanley-Park-Dr_Ashland_VA_23005_M57592-73314?view=qv,443724,4,2,2297,0.23,2019,8,Vinyl,Patrick Henry
7,https://www.realtor.com/realestateandhomes-detail/12366-Cedar-Ln_Ashland_VA_23005_M68425-91237?view=qv,517977,4,3.5,3744,6.27,1976,10,Vinyl,Patrick Henry
8,https://www.realtor.com/realestateandhomes-detail/13060-Auburn-Mill-Rd_Glen-Allen_VA_23059_M69552-89499?view=qv,259950,3,2.5,1714,0.57,2009,6,Vinyl,Patrick Henry
9,https://www.realtor.com/realestateandhomes-detail/7085-Haynes-Dr_Mechanicsville_VA_23111_M53616-08932?view=qv,239950,4,2,1508,0.43,1965,6,Brick/Vinyl,Lee Davis
10,https://www.realtor.com/realestateandhomes-detail/10505-Oak-Cottage-Dr_Mechanicsville_VA_23116_M60585-61816?view=qv,295000,4,2.5,2196,0.54,1994,7,Vinyl,Atlee
11,https://www.realtor.com/realestateandhomes-detail/10265-Cloverlea-Ct_Mechanicsville_VA_23116_M57617-75850?view=qv,335000,4,2.5,2420,0.39,1989,9,Vinyl,Atlee
12,https://www.realtor.com/realestateandhomes-detail/8273-Sugar-Wood-Dr_Mechanicsville_VA_23116_M54239-21409?view=qv,334500,4,2.5,2312,0.46,2002,8,Vinyl,Atlee
13,https://www.realtor.com/realestateandhomes-detail/18506-Beaver-Dam-Rd_Beaverdam_VA_23015_M61250-24509?view=qv,249000,3,2,1926,1.65,1958,6,Brick,Patrick Henry
14,https://www.realtor.com/realestateandhomes-detail/11346-Morgan-Ct_Rockville_VA_23146_M62622-49082?view=qv,250000,3,2.5,1710,2.5,1996,8,Vinyl,Patrick Henry
15,https://www.realtor.com/realestateandhomes-detail/8139-Flannigan-Mill-Rd_Mechanicsville_VA_23111_M58162-19466?view=qv,514900,5,3.5,3403,3,1997,9,Brick,Lee Davis
16,https://www.realtor.com/realestateandhomes-detail/8082-Sinclair-Rd_Mechanicsville_VA_23111_M67244-23379?view=qv,309950,4,2.5,2643,1.38,1979,8,Vinyl,Lee Davis
17,https://www.realtor.com/realestateandhomes-detail/3375-Black-Creek-Dr_Mechanicsville_VA_23111_M64189-67747?view=qv,269950,4,2.5,2372,3.12,1975,8,Brick,Lee Davis
18,https://www.realtor.com/realestateandhomes-detail/5067-Pole-Green-Rd_Mechanicsville_VA_23116_M51990-74639?view=qv,325000,4,2,1879,2.03,1960,6,Vinyl,Hanover
19,https://www.realtor.com/realestateandhomes-detail/7409-Barnette-Ave_Mechanicsville_VA_23111_M61859-94893?view=qv,264950,3,2,1648,0.51,1960,7,Brick,Atlee
20,https://www.realtor.com/realestateandhomes-detail/14211-Hickory-Oaks-Ln_Ashland_VA_23005_M65762-88108?view=qv,449950,5,3.5,3400,4.61,1967,15,Brick,Patrick Henry
21,https://www.realtor.com/realestateandhomes-detail/14038-Big-Bear-Ct_Montpelier_VA_23192_M60638-44134?view=qv,629000,5,4.5,5003,3.04,1996,11,Brick,Patrick Henry
22,https://www.realtor.com/realestateandhomes-detail/10845-Providence-Woods-Ln_Ashland_VA_23005_M65593-52096?view=qv,411950,5,3.5,3166,0.36,2015,9,Brick/Vinyl,Hanover
23,https://www.realtor.com/realestateandhomes-detail/7432-Atlee-Rd_Mechanicsville_VA_23111_M52309-38946?view=qv,269500,3,2,1817,0.97,1964,5,Brick,Atlee
24,https://www.realtor.com/realestateandhomes-detail/7028-Claybird-Ln_Mechanicsville_VA_23111_M61784-15232?view=qv,215000,3,1.5,1497,0.46,1989,8,Vinyl,Lee Davis
25,https://www.realtor.com/realestateandhomes-detail/5297-Deer-Beagle-Ln_Hanover_VA_23069_M54252-44610?view=qv,600000,5,5,5064,4.11,2001,9,Brick,Hanover
26,https://www.realtor.com/realestateandhomes-detail/8493-Anderson-Ct_Mechanicsville_VA_23116_M52188-80005?view=qv,499950,7,4,4507,3.29,1962,7,Brick/Vinyl,Hanover
27,https://www.realtor.com/realestateandhomes-detail/9233-Fetlock-Dr_Mechanicsville_VA_23116_M56032-37084?view=qv,284950,4,2.5,2074,0.39,1992,8,Wood,Hanover
28,https://www.realtor.com/realestateandhomes-detail/9255-W-Wenlock-Dr_Mechanicsville_VA_23116_M63721-23601?view=qv,319950,3,2,2320,0.44,1975,9,Brick/Vinyl,Hanover
29,https://www.realtor.com/realestateandhomes-detail/8262-Southern-Watch-Pl_Mechanicsville_VA_23111_M59257-47037?view=qv,246500,3,2.5,1438,0.43,2000,7,Vinyl,Hanover
30,https://www.realtor.com/realestateandhomes-detail/7226-Shelton-Pl_Mechanicsville_VA_23116_M61035-24750?view=qv,750000,4,4,5057,0.73,2002,20,Brick,Hanover
31,https://www.realtor.com/realestateandhomes-detail/117-Courtside-Dr_Ashland_VA_23005_M65204-01270?view=qv,239500,3,2,1256,0.24,1988,5,Vinyl,Patrick Henry
32,https://www.realtor.com/realestateandhomes-detail/9110-Pantego-Ln_Mechanicsville_VA_23116_M60531-72256?view=qv,400000,4,2.5,2759,0.35,1998,10,Vinyl,Atlee
33,https://www.realtor.com/realestateandhomes-detail/9568-Fawn-Park-Ln_Mechanicsville_VA_23116_M64960-44965?view=qv,315000,4,2.5,2165,0.34,2012,9,Vinyl,Atlee
34,https://www.realtor.com/realestateandhomes-detail/8314-Shane-Edmonds-Ln_Mechanicsville_VA_23111_M65692-63738?view=qv,293950,4,2.5,2242,0.24,1998,7,Vinyl,Lee Davis
35,https://www.realtor.com/realestateandhomes-detail/8315-Old-Cavalry-Ct_Mechanicsville_VA_23111_M69076-34124?view=qv,234900,3,2,1712,0.2,1988,6,Wood,Hanover
36,https://www.realtor.com/realestateandhomes-detail/7731-Willow-Dance-Rd_Mechanicsville_VA_23111_M64753-33783?view=qv,344950,4,2.5,3081,0.33,2003,9,Vinyl,Lee Davis
37,https://www.realtor.com/realestateandhomes-detail/7004-Hawks-Hill-Ln_Mechanicsville_VA_23111_M66984-30124?view=qv,244900,3,2,1373,0.19,1998,5,Vinyl,Lee Davis
38,https://www.realtor.com/realestateandhomes-detail/10230-Doncastle-Ct_Mechanicsville_VA_23116_M50409-95476?view=qv,424950,5,3.5,3250,0.34,2001,9,Vinyl,Atlee
39,https://www.realtor.com/realestateandhomes-detail/9443-Lewisdale-Pl_Mechanicsville_VA_23116_M57540-56082?view=qv,395000,3,2.5,2410,0.12,2016,8,Brick/Vinyl,Atlee
40,https://www.realtor.com/realestateandhomes-detail/17715-Tyler-Station-Rd_Beaverdam_VA_23015_M58216-70747?ex=VA2284855069&view=qv,229950,3,2,1400,2.45,2019,7,Vinyl,Patrick Henry
41,https://www.realtor.com/realestateandhomes-detail/15135-Brabrand-Ln_Montpelier_VA_23192_M52185-90069?view=qv,342950,3,2.5,1882,7.41,2009,7,Vinyl,Patrick Henry
42,https://www.realtor.com/realestateandhomes-detail/10248-Korona-Dr_Mechanicsville_VA_23116_M60880-11357?view=qv,350000,4,2.5,2270,1.01,1965,8,Brick/Vinyl,Hanover
43,https://www.realtor.com/realestateandhomes-detail/8364-Curnow-Dr_Mechanicsville_VA_23111_M65449-88569?view=qv,264950,3,2.5,1852,0.36,1996,7,Vinyl,Hanover
44,https://www.realtor.com/realestateandhomes-detail/9263-Shannon-Rd_Mechanicsville_VA_23116_M52711-60116?view=qv,369000,3,2.5,2770,0.73,2017,8,Vinyl,Hanover
45,https://www.realtor.com/realestateandhomes-detail/8102-Bell-Creek-Rd_Mechanicsville_VA_23111_M55245-27042?view=qv,210000,3,1,1196,0.37,1984,6,Vinyl,Lee Davis
46,https://www.realtor.com/realestateandhomes-detail/7477-Mountain-Lily-Ln_Mechanicsville_VA_23111_M62540-84844?view=qv,234999,3,2.5,1650,0.24,1996,6,Vinyl,Atlee
47,https://www.realtor.com/realestateandhomes-detail/20021-Woodland-Fox-Ln_Rockville_VA_23146_M61488-86085?view=qv,459500,4,3.5,3161,5.18,1995,8,Vinyl,Patrick Henry
48,https://www.realtor.com/realestateandhomes-detail/8166-Little-Florida-Rd_Mechanicsville_VA_23111_M60967-54180?view=qv,209950,3,1,1014,3,1978,5,Vinyl,Lee Davis
49,https://www.realtor.com/realestateandhomes-detail/10220-Rolling-Stone-Ln_Mechanicsville_VA_23116_M91866-84342?view=qv,489950,3,2,1807,20,1975,6,Brick,Hanover
50,https://www.realtor.com/realestateandhomes-detail/8416-Summer-Walk-Pkwy_Mechanicsville_VA_23116_M56559-29201?view=qv,350000,5,3.5,2724,0.59,1998,10,Vinyl,Atlee
51,https://www.realtor.com/realestateandhomes-detail/9154-Chartwell-Ct_Mechanicsville_VA_23116_M56765-63161?view=qv,325000,4,2,1980,0.8,1971,8,Brick,Hanover
52,https://www.realtor.com/realestateandhomes-detail/14541-Cedar-Creek-Farm-Ln_Montpelier_VA_23192_M54200-54158?ex=VA2282309383&view=qv,765000,4,3.5,4189,10.6,2002,8,Brick,Patrick Henry
53,https://www.realtor.com/realestateandhomes-detail/9512-Alexgarden-Ct_Mechanicsville_VA_23116_M67531-86205?view=qv,349950,4,2.5,3160,0.55,2003,9,Vinyl,Atlee
54,https://www.realtor.com/realestateandhomes-detail/6410-Sledds-Lake-Rd_Mechanicsville_VA_23111_M66437-17790?view=qv,250000,4,2,1634,0.36,1988,6,Vinyl,Lee Davis
55,https://www.realtor.com/realestateandhomes-detail/9090-Haversack-Ln_Mechanicsville_VA_23116_M66537-57338?view=qv,359950,5,3.5,3210,0.18,2004,10,Vinyl,Hanover
56,https://www.realtor.com/realestateandhomes-detail/8222-Eagle-Creek-Pl_Mechanicsville_VA_23116_M55616-63517?view=qv,374950,4,2.5,2400,0.32,1999,10,Brick/Vinyl,Atlee
57,https://www.realtor.com/realestateandhomes-detail/9110-Fox-Hill-Race-Ct_Mechanicsville_VA_23116_M56127-77166?view=qv,384999,4,2.5,3007,0.34,1993,10,Vinyl,Hanover
58,https://www.realtor.com/realestateandhomes-detail/6079-Homehills-Rd_Mechanicsville_VA_23111_M67581-27535?view=qv,293500,4,2.5,2016,0.25,1996,9,Vinyl,Lee Davis
59,https://www.realtor.com/realestateandhomes-detail/10195-Durhams-Ferry-Pl_Mechanicsville_VA_23116_M65971-99377?view=qv,419950,4,2.5,3382,0.31,1994,10,Wood,Atlee
60,https://www.realtor.com/realestateandhomes-detail/9447-Doral-Pl_Mechanicsville_VA_23116_M55387-45329?view=qv,334950,4,2.5,2260,0.34,2002,9,Wood,Atlee
61,https://www.realtor.com/realestateandhomes-detail/14536-Foxford-Ln_Glen-Allen_VA_23059_M69725-43630?view=qv,1250000,4,5,8083,1.77,2009,11,Wood,Patrick Henry
62,https://www.realtor.com/realestateandhomes-detail/9098-Shakopee-Trl_Mechanicsville_VA_23116_M65623-53120?view=qv,489500,4,3.5,2868,0.27,2017,9,Wood,Hanover
63,https://www.realtor.com/realestateandhomes-detail/19123-Blackberry-Ln_Rockville_VA_23146_M50592-82568?view=qv,220000,3,2,1624,5.03,1985,6,Wood,Patrick Henry
64,https://www.realtor.com/realestateandhomes-detail/16429-Little-River-Dr_Beaverdam_VA_23015_M53275-21600?view=qv,350000,4,2.5,2410,6.51,1988,8,Wood,Patrick Henry
65,https://www.realtor.com/realestateandhomes-detail/17188-Summer-Meadow-Rd_Beaverdam_VA_23015_M51404-98875?view=qv,399000,4,2.5,2320,10,1995,8,Vinyl,Patrick Henry
66,https://www.realtor.com/realestateandhomes-detail/10044-Atlee-Station-Rd_Mechanicsville_VA_23116_M64618-11505?view=qv,589950,5,4.5,4100,3.74,1992,12,Vinyl,Atlee
67,https://www.realtor.com/realestateandhomes-detail/11520-Hanover-Courthouse-Rd_Hanover_VA_23069_M50326-72760?view=qv,225950,3,1.5,1452,2.75,1969,6,Brick,Hanover
68,https://www.realtor.com/realestateandhomes-detail/15554-S-Cedar-Creek-Ln_Montpelier_VA_23192_M62215-80566?view=qv,545000,5,3,3815,10,1987,10,Wood,Patrick Henry
69,https://www.realtor.com/realestateandhomes-detail/8064-Pebblepath-Pkwy_Mechanicsville_VA_23111_M68868-97813?view=qv,339950,5,2.5,2442,1.17,1997,8,Vinyl,Lee Davis
70,https://www.realtor.com/realestateandhomes-detail/707-Chapman-St_Ashland_VA_23005_M54399-90214?view=qv,447500,4,2.5,3273,0.71,2005,9,Vinyl,Patrick Henry
71,https://www.realtor.com/realestateandhomes-detail/7074-Marie-Ln_Mechanicsville_VA_23111_M62928-62243?view=qv,275000,4,2.5,2373,0.58,1975,8,Vinyl,Lee Davis
72,https://www.realtor.com/realestateandhomes-detail/10013-Wintercrest-Dr_Ashland_VA_23005_M68288-73334?view=qv,662500,5,3.5,4557,1.3,2004,11,Brick,Hanover
73,https://www.realtor.com/realestateandhomes-detail/7363-Princess-Anne-Dr_Mechanicsville_VA_23111_M57610-00266?view=qv,274900,3,2.5,1801,0.43,1966,7,Brick,Atlee
74,https://www.realtor.com/realestateandhomes-detail/9148-Avondale-Dr_Mechanicsville_VA_23116_M60785-06096?view=qv,289900,3,2.5,2193,0.67,1972,9,Brick/Vinyl,Hanover
75,https://www.realtor.com/realestateandhomes-detail/10129-Stags-Leap-Dr_Mechanicsville_VA_23116_M59544-71558?view=qv,364950,4,2.5,2350,0.23,2006,8,Vinyl,Atlee
76,https://www.realtor.com/realestateandhomes-detail/10016-Meadow-Pond-Dr_Mechanicsville_VA_23116_M64987-06560?view=qv,630000,5,3.5,5264,0.46,2013,13,Brick,Atlee
77,https://www.realtor.com/realestateandhomes-detail/4124-Mechanicsville-Tpke_Mechanicsville_VA_23111_M69475-09262?view=qv,419950,4,3,2600,3.41,2019,9,Vinyl,Hanover
78,https://www.realtor.com/realestateandhomes-detail/6763-Crump-Dr_Mechanicsville_VA_23111_M57576-08179?view=qv,329500,3,2.5,2644,0.37,2002,8,Brick/Vinyl,Lee Davis
79,https://www.realtor.com/realestateandhomes-detail/12285-Shop-Creek-Dr_Rockville_VA_23146_M50806-28953?view=qv,429000,5,3.5,4011,10.5,1989,12,Vinyl,Patrick Henry
80,https://www.realtor.com/realestateandhomes-detail/7111-Labrador-Ln_Mechanicsville_VA_23111_M60960-57132?view=qv,275000,3,2,1816,2.57,1975,7,Wood,Lee Davis
